Breed,2018 Rank,2017 Rank,2016 Rank,2015 Rank,2014 Rank
Boykin Spaniels,100,98,110,107,108
Wire Fox Terriers,101,99,101,94,95
Neapolitan Mastiffs,102,107,99,106,114
Borzois,103,102,98,89,102
Japanese Chin,104,108,108,97,93
Schipperkes,105,110,112,109,109
Belgian Tervurens,106,103,107,98,110
Welsh Terriers,107,109,111,108,106
Norwich Terriers,108,105,103,103,97
Spinoni Italiani,109,111,105,112,118
Miniature Bull Terriers,110,115,120,121,129
Toy Fox Terriers,111,112,116,110,115
Silky Terriers,112,106,100,102,101
Afghan Hounds,113,93,113,100,98
Pointers,114,113,117,114,119
Gordon Setters,115,104,104,105,100
Irish Terriers,116,114,115,113,125
Parson Russell Terriers,117,119,109,111,116
Black Russian Terriers,118,116,119,116,127
Tibetan Spaniels,119,121,118,115,122
Salukis,120,123,125,132,134
Boerboels,121,124,131,126,64
American Eskimo Dogs,122,118,122,118,120
Smooth Fox Terriers,123,122,124,122,124
Beaucerons,124,141,140,142,145
Belgian Sheepdogs,125,120,129,120,123
Norfolk Terriers,126,128,134,131,131
Bearded Collies,127,125,126,119,121
Welsh Springer Spaniels,128,133,123,128,133
Kerry Blue Terriers,129,129,127,124,128
Bluetick Coonhounds,130,132,121,123,130
Tibetan Mastiffs,131,153,135,133,135
Briards,132,128,132,130,132
Manchester Terriers,133,135,133,137,136
German Pinschers,134,136,146,138,141
English Toy Spaniels,135,134,130,129,138
American Hairless Terriers,136,126,106,N/A,N/A
Treeing Walker Coonhounds,137,131,137,117,112
Black and Tan Coonhounds,138,130,128,127,126
Australian Terriers,139,137,136,125,139
Xoloitzcuintli,140,143,139,135,142
Bedlington Terriers,141,151,138,146,140
Redbone Coonhounds,142,139,143,139,148
Clumber Spaniels,143,140,144,134,143
Berger Picards,144,146,141,N/A,N/A
Greyhounds,145,156,151,147,147
Irish Red and White Setters,146,154,142,148,155
Lakeland Terriers,147,138,145,141,149
Affenpinschers,148,147,149,136,144
Field Spaniels,149,145,14,145,137
Nederlandse Kooikerhondjes,150,N/A,N/A,N/A,N/A
Pumik,151,162,N/A,N/A,N/A
Ibizan Hounds,152,165,152,160,159
Spanish Water Dogs,153,148,162,167,113
Portuguese Podengo Pequenos,154,159,160,153,166
Icelandic Sheepdogs,155,144,153,140,146
Petit Basset Griffon Vendeens,156,160,148,143,150
Entlebucher Mountain Dogs,157,152,161,159,153
Scottish Deerhounds,158,168,154,152,157
Irish Water Spaniels,159,164,150,144,152
Pulik,160,142,159,154,151
Finnish Lapphunds,161,173,173,169,173
Curly-Coated Retrievers,162,171,164,151,163
Kuvaszok,163,157,165,150,161
Sealyham Terriers,164,150,155,158,169
Norwegian Buhunds,165,170,174,165,172
American Water Spaniels,166,167,156,157,160
Wirehaired Vizslas,167,155,157,156,107
Lowchen,168,169,171,161,165
Swedish Vallhunds,169,149,165,155,158
Polish Lowland Sheepdogs,170,176,169,164,170
Plott Hounds,171,166,158,149,154
Pharoah Hounds,172,174,168,171,164
Komondorok,173,163,177,163,168
Glen of Imaal Terriers,174,158,180,168,162
American English Coonhounds,175,178,170,166,156
Dandie Dinmont Terriers,176,182,167,172,167
Grand Basset Griffon Vendeens,177,N/A,N/A,N/A,N/A
Skye Terriers,178,172,178,175,177
Canaan Dogs,179,175,181,170,176
Sussex Spaniels,180,161,172,173,175
Pyrenean Shepherds,181,180,176,176,178
Otterhounds,182,188,166,180,179
Cirnechi dell’Etna,183,184,183,162,117
Finnish Spitz,184,177,179,178,174
Cesky Terriers,185,185,182,179,182
American Foxhounds,186,187,189,181,180
Bergamasco Sheepdogs,187,181,184,174,96
English Foxhounds,188,189,187,184,183
Harriers,189,183,186,193,181
Chinooks,190,179,175,177,171
Norwegian Lundehunds,191,190,188,182,184
Sloughis,192,188,185,N/A,N/A
